GaryGulman3_Audio.json,0,I,0.04,0.09,0.05,0
GaryGulman3_Audio.json,0,got,0.09,0.23,0.14,0
GaryGulman3_Audio.json,0,a,0.23,0.27,0.04,0
GaryGulman3_Audio.json,0,kindle,0.27,0.78,0.51,0
GaryGulman3_Audio.json,0,I'm,1.3,1.39,0.09,0
GaryGulman3_Audio.json,0,very,1.39,1.58,0.19,0
GaryGulman3_Audio.json,0,excited,1.58,1.99,0.41,0
GaryGulman3_Audio.json,0,about,1.99,2.2,0.21,0
GaryGulman3_Audio.json,0,I,2.2,2.3,0.1,0
GaryGulman3_Audio.json,0,I,2.3,2.46,0.16,0
GaryGulman3_Audio.json,0,downloaded,2.46,3.02,0.56,0
GaryGulman3_Audio.json,0,a,3.02,3.13,0.11,1
GaryGulman3_Audio.json,0,like,3.24,3.38,0.14,0
GaryGulman3_Audio.json,0,a,3.38,3.42,0.04,0
GaryGulman3_Audio.json,0,five,3.42,3.75,0.33,0
GaryGulman3_Audio.json,0,hundred,3.75,4.0,0.25,0
GaryGulman3_Audio.json,0,page,4.0,4.3,0.3,0
GaryGulman3_Audio.json,0,book,4.3,4.73,0.43,0
GaryGulman3_Audio.json,0,in,5.19,5.33,0.14,0
GaryGulman3_Audio.json,0,ten,5.33,5.74,0.41,1
GaryGulman3_Audio.json,0,seconds,5.74,6.52,0.78,0
GaryGulman3_Audio.json,1,which,7.13,7.53,0.4,0
GaryGulman3_Audio.json,1,blew,7.86,8.16,0.3,0
GaryGulman3_Audio.json,1,me,8.16,8.29,0.13,0
GaryGulman3_Audio.json,1,away,8.29,8.59,0.3,1
GaryGulman3_Audio.json,1,I,8.59,8.78,0.19,1
GaryGulman3_Audio.json,1,mean,8.78,9.1,0.32,0
GaryGulman3_Audio.json,1,comparative,9.57,10.33,0.76,0
GaryGulman3_Audio.json,1,delivery,10.33,10.72,0.39,0
GaryGulman3_Audio.json,1,system,10.72,11.2,0.48,0
GaryGulman3_Audio.json,1,I,11.2,11.34,0.14,0
GaryGulman3_Audio.json,1,grew,11.34,11.56,0.22,0
GaryGulman3_Audio.json,1,up,11.56,11.74,0.18,0
GaryGulman3_Audio.json,1,with,11.74,12.14,0.4,1
GaryGulman3_Audio.json,1,the,12.42,12.56,0.14,1
GaryGulman3_Audio.json,1,scholastic,12.56,13.21,0.65,0
GaryGulman3_Audio.json,1,book,13.21,13.58,0.37,0
GaryGulman3_Audio.json,1,club,13.61,13.95,0.34,0
GaryGulman3_Audio.json,3,took,17.34,17.48,0.14,0
GaryGulman3_Audio.json,3,me,17.48,17.61,0.13,0
GaryGulman3_Audio.json,3,ten,17.61,18.07,0.46,1
GaryGulman3_Audio.json,3,days,18.27,18.64,0.37,1
GaryGulman3_Audio.json,3,to,18.64,18.76,0.12,0
GaryGulman3_Audio.json,3,get,18.76,18.94,0.18,0
GaryGulman3_Audio.json,3,my,18.94,19.08,0.14,0
GaryGulman3_Audio.json,3,mom,19.08,19.52,0.44,0
GaryGulman3_Audio.json,3,to,19.52,19.66,0.14,1
GaryGulman3_Audio.json,3,write,19.66,19.86,0.2,0
GaryGulman3_Audio.json,3,out,19.86,19.99,0.13,0
GaryGulman3_Audio.json,3,a,19.99,20.05,0.06,0
GaryGulman3_Audio.json,3,check,20.05,20.65,0.6,1
GaryGulman3_Audio.json,5,ten,22.22,22.41,0.19,0
GaryGulman3_Audio.json,5,business,22.41,22.83,0.42,0
GaryGulman3_Audio.json,5,days,22.83,23.07,0.24,0
