NateBargatze2_Audio.json,0,thank,0.03,0.24,0.21,0
NateBargatze2_Audio.json,0,you,0.24,0.34,0.1,0
NateBargatze2_Audio.json,0,everybody,0.34,0.87,0.53,0
NateBargatze2_Audio.json,0,it,0.87,0.99,0.12,0
NateBargatze2_Audio.json,0,is,0.99,1.18,0.19,0
NateBargatze2_Audio.json,0,%HESITATION,1.18,1.65,0.47,0
NateBargatze2_Audio.json,0,it's,1.73,1.84,0.11,0
NateBargatze2_Audio.json,0,exciting,1.84,2.25,0.41,0
NateBargatze2_Audio.json,0,to,2.25,2.33,0.08,0
NateBargatze2_Audio.json,0,be,2.33,2.53,0.2,1
NateBargatze2_Audio.json,0,here,2.53,2.94,0.41,1
NateBargatze2_Audio.json,0,%HESITATION,3.09,3.59,0.5,1
NateBargatze2_Audio.json,0,mainly,3.62,4.01,0.39,0
NateBargatze2_Audio.json,0,I'm,4.01,4.17,0.16,1
NateBargatze2_Audio.json,0,gonna,4.17,4.48,0.31,1
NateBargatze2_Audio.json,0,look,4.52,4.72,0.2,0
NateBargatze2_Audio.json,0,including,4.72,5.06,0.34,0
NateBargatze2_Audio.json,0,calmly,5.06,5.41,0.35,0
NateBargatze2_Audio.json,0,soon,5.41,5.83,0.42,0
NateBargatze2_Audio.json,0,so,5.92,6.54,0.62,1
NateBargatze2_Audio.json,0,I,7.03,7.12,0.09,0
NateBargatze2_Audio.json,0,don't,7.12,7.34,0.22,0
NateBargatze2_Audio.json,0,you,7.34,7.43,0.09,0
NateBargatze2_Audio.json,0,guys,7.43,7.62,0.19,0
NateBargatze2_Audio.json,0,to,7.62,7.7,0.08,0
NateBargatze2_Audio.json,0,worry,7.7,7.89,0.19,0
NateBargatze2_Audio.json,0,about,7.89,8.14,0.25,1
NateBargatze2_Audio.json,0,it,8.14,8.28,0.14,0
NateBargatze2_Audio.json,0,%HESITATION,8.43,9.06,0.63,1
NateBargatze2_Audio.json,0,I'll,9.54,9.72,0.18,0
NateBargatze2_Audio.json,0,get,9.72,9.86,0.14,0
NateBargatze2_Audio.json,0,out,9.86,10.11,0.25,0
NateBargatze2_Audio.json,1,I,10.75,10.96,0.21,1
NateBargatze2_Audio.json,1,can't,10.96,11.21,0.25,0
NateBargatze2_Audio.json,1,get,11.21,11.33,0.12,0
NateBargatze2_Audio.json,1,out,11.33,11.57,0.24,0
NateBargatze2_Audio.json,1,yet,11.62,11.95,0.33,0
NateBargatze2_Audio.json,1,because,12.07,12.3,0.23,0
NateBargatze2_Audio.json,1,of,12.3,12.62,0.32,1
NateBargatze2_Audio.json,1,one,12.62,13.03,0.41,1
NateBargatze2_Audio.json,1,it's,13.03,13.2,0.17,0
NateBargatze2_Audio.json,1,pretty,13.2,13.38,0.18,0
NateBargatze2_Audio.json,1,tough,13.38,13.6,0.22,0
NateBargatze2_Audio.json,1,to,13.6,13.71,0.11,1
NateBargatze2_Audio.json,1,put,13.71,13.88,0.17,0
NateBargatze2_Audio.json,1,something,13.88,14.26,0.38,0
NateBargatze2_Audio.json,1,no,14.26,14.42,0.16,1
NateBargatze2_Audio.json,1,one,14.42,14.54,0.12,0
NateBargatze2_Audio.json,1,knows,14.54,14.75,0.21,0
NateBargatze2_Audio.json,1,you,14.75,14.86,0.11,0
NateBargatze2_Audio.json,1,do,14.86,15.15,0.29,1
NateBargatze2_Audio.json,1,so,15.45,16.07,0.62,1
NateBargatze2_Audio.json,2,there's,17.27,17.47,0.2,0
NateBargatze2_Audio.json,2,that,17.47,17.71,0.24,1
NateBargatze2_Audio.json,2,hurdle,17.71,18.2,0.49,0
NateBargatze2_Audio.json,3,there's,18.77,18.95,0.18,0
NateBargatze2_Audio.json,3,actually,18.95,19.19,0.24,0
NateBargatze2_Audio.json,3,no,19.19,19.31,0.12,0
NateBargatze2_Audio.json,3,need,19.31,19.46,0.15,0
NateBargatze2_Audio.json,3,to,19.46,19.54,0.08,0
NateBargatze2_Audio.json,3,quit,19.54,19.79,0.25,0
NateBargatze2_Audio.json,3,if,19.79,20.05,0.26,1
NateBargatze2_Audio.json,3,I,20.05,20.12,0.07,0
NateBargatze2_Audio.json,3,wanna,20.12,20.41,0.29,0
NateBargatze2_Audio.json,3,quit,20.41,20.7,0.29,1
NateBargatze2_Audio.json,3,no,20.7,20.8,0.1,0
NateBargatze2_Audio.json,3,one,20.8,20.9,0.1,0
NateBargatze2_Audio.json,3,cares,20.9,21.42,0.52,0
NateBargatze2_Audio.json,3,that,21.42,21.59,0.17,0
NateBargatze2_Audio.json,3,I'm,21.59,21.68,0.09,0
NateBargatze2_Audio.json,3,doing,21.68,21.93,0.25,0
