MaryMack_Audio.json,0,I,0.65,1.07,0.42,1
MaryMack_Audio.json,1,I,2.08,2.21,0.13,0
MaryMack_Audio.json,1,need,2.21,2.37,0.16,0
MaryMack_Audio.json,1,to,2.37,2.43,0.06,0
MaryMack_Audio.json,1,be,2.43,2.79,0.36,0
MaryMack_Audio.json,1,here,2.82,3.22,0.4,0
MaryMack_Audio.json,1,because,3.25,3.52,0.27,0
MaryMack_Audio.json,1,I,3.52,3.65,0.13,0
MaryMack_Audio.json,1,want,3.65,3.96,0.31,0
MaryMack_Audio.json,1,to,3.96,4.19,0.23,1
MaryMack_Audio.json,1,do,4.19,4.43,0.24,1
MaryMack_Audio.json,1,greasing,4.43,4.95,0.52,0
MaryMack_Audio.json,1,clarinet,4.95,5.79,0.84,1
MaryMack_Audio.json,1,so,5.79,6.2,0.41,1
MaryMack_Audio.json,1,that's,6.57,6.88,0.31,0
MaryMack_Audio.json,1,why,6.88,7.13,0.25,0
MaryMack_Audio.json,1,I,7.13,7.25,0.12,0
MaryMack_Audio.json,1,do,7.25,7.46,0.21,0
MaryMack_Audio.json,1,comedy,7.46,8.29,0.83,0
MaryMack_Audio.json,1,clarinet,10.83,11.44,0.61,0
MaryMack_Audio.json,1,never,11.44,11.78,0.34,0
MaryMack_Audio.json,1,came,11.78,12.1,0.32,0
MaryMack_Audio.json,1,in,12.1,12.24,0.14,0
MaryMack_Audio.json,1,handy,12.24,12.69,0.45,0
MaryMack_Audio.json,1,for,12.69,12.86,0.17,0
MaryMack_Audio.json,1,anything,12.86,13.53,0.67,0
MaryMack_Audio.json,1,in,13.53,13.69,0.16,1
MaryMack_Audio.json,1,US,13.69,13.98,0.29,0
MaryMack_Audio.json,1,media,13.98,14.5,0.52,0
MaryMack_Audio.json,1,like,14.5,14.72,0.22,0
MaryMack_Audio.json,1,you're,14.72,14.87,0.15,0
MaryMack_Audio.json,1,driving,14.87,15.76,0.89,0
MaryMack_Audio.json,1,and,16.0,16.23,0.23,0
MaryMack_Audio.json,1,then,16.23,16.45,0.22,0
MaryMack_Audio.json,1,you,16.45,16.58,0.13,0
MaryMack_Audio.json,1,hit,16.58,16.84,0.26,0
MaryMack_Audio.json,1,a,16.84,16.91,0.07,0
MaryMack_Audio.json,1,deer,16.91,17.61,0.7,1
MaryMack_Audio.json,1,and,17.88,18.34,0.46,1
MaryMack_Audio.json,1,I,18.37,18.61,0.24,1
MaryMack_Audio.json,1,you,18.61,18.78,0.17,0
MaryMack_Audio.json,1,don't,18.78,19.01,0.23,0
MaryMack_Audio.json,1,have,19.01,19.25,0.24,0
MaryMack_Audio.json,1,a,19.25,19.35,0.1,1
MaryMack_Audio.json,1,crowbar,19.35,19.98,0.63,0
MaryMack_Audio.json,1,in,19.98,20.07,0.09,0
MaryMack_Audio.json,1,your,20.07,20.24,0.17,1
MaryMack_Audio.json,1,trunk,20.24,20.71,0.47,0
MaryMack_Audio.json,1,to,20.71,20.82,0.11,0
MaryMack_Audio.json,1,put,20.82,21.07,0.25,0
MaryMack_Audio.json,1,it,21.07,21.2,0.13,0
MaryMack_Audio.json,1,out,21.2,21.38,0.18,0
MaryMack_Audio.json,2,yeah,24.76,25.05,0.29,0
MaryMack_Audio.json,2,last,25.23,25.61,0.38,0
MaryMack_Audio.json,2,time,25.61,25.86,0.25,0
MaryMack_Audio.json,2,I,25.86,25.9,0.04,0
MaryMack_Audio.json,2,hit,25.9,26.12,0.22,0
MaryMack_Audio.json,2,a,26.12,26.18,0.06,0
MaryMack_Audio.json,2,deer,26.18,26.58,0.4,0
MaryMack_Audio.json,2,%HESITATION,26.75,27.09,0.34,0
MaryMack_Audio.json,2,I,27.09,27.32,0.23,1
MaryMack_Audio.json,2,had,27.32,27.65,0.33,0
MaryMack_Audio.json,2,my,27.65,27.81,0.16,0
MaryMack_Audio.json,2,clarinet,27.81,28.46,0.65,0
MaryMack_Audio.json,2,with,28.46,28.69,0.23,1
MaryMack_Audio.json,2,me,28.69,29.02,0.33,1
MaryMack_Audio.json,2,and,29.05,29.46,0.41,1
MaryMack_Audio.json,3,I,30.2,30.47,0.27,1
MaryMack_Audio.json,3,only,30.54,30.7,0.16,0
MaryMack_Audio.json,3,got,30.7,30.98,0.28,1
MaryMack_Audio.json,3,through,30.98,31.14,0.16,0
MaryMack_Audio.json,3,like,31.14,31.36,0.22,0
MaryMack_Audio.json,3,two,31.53,31.82,0.29,0
MaryMack_Audio.json,3,songs,31.82,32.51,0.69,0
MaryMack_Audio.json,3,in,32.51,32.61,0.1,0
MaryMack_Audio.json,3,England,32.61,32.92,0.31,0
MaryMack_Audio.json,3,out,33.04,33.4,0.36,1
MaryMack_Audio.json,5,that's,38.11,38.45,0.34,0
MaryMack_Audio.json,5,how,38.45,38.66,0.21,1
MaryMack_Audio.json,5,good,38.66,39.04,0.38,0
MaryMack_Audio.json,5,I,39.04,39.31,0.27,1
MaryMack_Audio.json,6,well,42.11,42.42,0.31,0
MaryMack_Audio.json,6,and,42.45,42.95,0.5,1
MaryMack_Audio.json,6,not,42.95,43.17,0.22,0
MaryMack_Audio.json,6,doing,43.37,43.68,0.31,0
MaryMack_Audio.json,6,Shawnna,43.68,45.14,1.46,0
MaryMack_Audio.json,6,sick,45.44,45.69,0.25,0
MaryMack_Audio.json,6,people,45.69,46.07,0.38,1
MaryMack_Audio.json,6,other,46.07,46.33,0.26,0
MaryMack_Audio.json,6,places,46.33,46.81,0.48,0
MaryMack_Audio.json,6,appreciate,46.81,47.41,0.6,0
MaryMack_Audio.json,6,me,47.41,47.57,0.16,0
MaryMack_Audio.json,6,for,47.57,47.71,0.14,0
MaryMack_Audio.json,6,what's,47.71,47.98,0.27,0
MaryMack_Audio.json,6,on,47.98,48.17,0.19,0
MaryMack_Audio.json,6,the,48.17,48.31,0.14,1
MaryMack_Audio.json,6,inside,48.31,48.97,0.66,0
MaryMack_Audio.json,7,no,59.51,59.73,0.22,0
MaryMack_Audio.json,8,joining,60.75,61.1,0.35,0
MaryMack_Audio.json,8,with,61.1,61.3,0.2,0
MaryMack_Audio.json,9,I,62.43,62.5,0.07,0
MaryMack_Audio.json,9,don't,62.5,62.75,0.25,0
MaryMack_Audio.json,9,wear,62.75,62.95,0.2,0
MaryMack_Audio.json,9,line,62.95,63.17,0.22,0
MaryMack_Audio.json,9,to,63.17,63.23,0.06,0
MaryMack_Audio.json,9,make,63.23,63.54,0.31,0
MaryMack_Audio.json,9,a,63.54,63.66,0.12,1
MaryMack_Audio.json,10,to,63.92,64.02,0.1,0
MaryMack_Audio.json,10,look,64.02,64.23,0.21,0
MaryMack_Audio.json,11,Clinton,67.95,68.49,0.54,0
MaryMack_Audio.json,11,and,68.68,68.91,0.23,0
MaryMack_Audio.json,11,then,68.91,69.09,0.18,0
MaryMack_Audio.json,11,there's,69.09,69.3,0.21,0
MaryMack_Audio.json,11,always,69.3,69.62,0.32,0
MaryMack_Audio.json,11,some,69.62,69.95,0.33,1
MaryMack_Audio.json,11,yoga,69.95,70.4,0.45,0
MaryMack_Audio.json,11,who'd,70.4,70.74,0.34,0
MaryMack_Audio.json,11,done,70.74,70.95,0.21,0
MaryMack_Audio.json,11,here,70.95,71.4,0.45,1
MaryMack_Audio.json,11,who,71.6,71.79,0.19,0
MaryMack_Audio.json,11,they're,72.15,72.33,0.18,0
MaryMack_Audio.json,11,giving,72.33,72.72,0.39,0
MaryMack_Audio.json,11,me,72.72,72.86,0.14,0
MaryMack_Audio.json,11,bad,72.86,73.36,0.5,0
