JackieKashian_Audio.json,0,recently,0.2,0.68,0.48,0
JackieKashian_Audio.json,0,married,0.68,1.2,0.52,1
JackieKashian_Audio.json,1,because,4.89,5.26,0.37,1
JackieKashian_Audio.json,1,most,5.26,5.56,0.3,0
JackieKashian_Audio.json,1,comics,5.56,6.03,0.47,0
JackieKashian_Audio.json,1,die,6.03,6.25,0.22,0
JackieKashian_Audio.json,1,alone,6.25,6.68,0.43,0
JackieKashian_Audio.json,1,weeping,6.68,7.0,0.32,0
JackieKashian_Audio.json,1,softly,7.0,7.56,0.56,0
JackieKashian_Audio.json,1,into,7.56,7.69,0.13,0
JackieKashian_Audio.json,1,a,7.69,7.74,0.05,0
JackieKashian_Audio.json,1,cracked,7.74,8.18,0.44,0
JackieKashian_Audio.json,1,mirror,8.18,8.65,0.47,0
JackieKashian_Audio.json,1,and,9.05,9.19,0.14,0
JackieKashian_Audio.json,1,so,9.19,9.33,0.14,1
JackieKashian_Audio.json,1,I,9.33,9.57,0.24,1
JackieKashian_Audio.json,1,am,9.57,9.69,0.12,0
JackieKashian_Audio.json,1,a,9.69,9.76,0.07,1
JackieKashian_Audio.json,1,beacon,9.76,10.08,0.32,0
JackieKashian_Audio.json,1,of,10.08,10.16,0.08,0
JackieKashian_Audio.json,1,hope,10.16,10.57,0.41,0
JackieKashian_Audio.json,1,and,10.61,10.8,0.19,1
JackieKashian_Audio.json,1,that's,10.8,11.05,0.25,1
JackieKashian_Audio.json,1,why,11.05,11.38,0.33,1
JackieKashian_Audio.json,1,it,11.38,11.56,0.18,1
JackieKashian_Audio.json,1,is,11.56,11.69,0.13,0
JackieKashian_Audio.json,1,exciting,11.69,12.37,0.68,0
JackieKashian_Audio.json,1,and,12.56,12.69,0.13,0
JackieKashian_Audio.json,1,I,12.69,12.75,0.06,0
JackieKashian_Audio.json,1,do,12.75,12.89,0.14,1
JackieKashian_Audio.json,1,extend,12.89,13.27,0.38,0
JackieKashian_Audio.json,1,company,13.27,13.55,0.28,0
JackieKashian_Audio.json,1,for,13.55,13.76,0.21,1
JackieKashian_Audio.json,1,ever,13.76,14.15,0.39,0
JackieKashian_Audio.json,1,forever,14.21,14.71,0.5,0
JackieKashian_Audio.json,1,since,14.74,15.0,0.26,0
JackieKashian_Audio.json,1,women,15.0,15.29,0.29,0
JackieKashian_Audio.json,1,comics,15.29,15.71,0.42,0
JackieKashian_Audio.json,1,would,15.71,15.84,0.13,0
JackieKashian_Audio.json,1,get,15.84,15.99,0.15,0
JackieKashian_Audio.json,1,stage,15.99,16.39,0.4,0
JackieKashian_Audio.json,1,time,16.39,16.71,0.32,1
JackieKashian_Audio.json,1,right,16.9,17.25,0.35,1
JackieKashian_Audio.json,1,before,17.25,17.65,0.4,1
JackieKashian_Audio.json,1,they,17.65,17.8,0.15,0
JackieKashian_Audio.json,1,were,17.8,17.97,0.17,1
JackieKashian_Audio.json,1,burned,17.97,18.39,0.42,0
JackieKashian_Audio.json,1,as,18.39,18.51,0.12,0
JackieKashian_Audio.json,1,a,18.51,18.57,0.06,1
JackieKashian_Audio.json,1,witch,18.57,19.14,0.57,0
JackieKashian_Audio.json,2,back,20.36,20.57,0.21,0
JackieKashian_Audio.json,2,in,20.57,20.65,0.08,0
JackieKashian_Audio.json,2,the,20.65,20.74,0.09,0
JackieKashian_Audio.json,2,sixteen,20.74,21.18,0.44,0
JackieKashian_Audio.json,2,hundreds,21.18,21.54,0.36,0
JackieKashian_Audio.json,2,I,21.54,21.74,0.2,1
JackieKashian_Audio.json,2,opened,21.74,21.99,0.25,0
JackieKashian_Audio.json,2,for,21.99,22.11,0.12,0
JackieKashian_Audio.json,2,Hester,22.11,22.44,0.33,0
JackieKashian_Audio.json,2,Prynne,22.44,22.92,0.48,0
JackieKashian_Audio.json,3,should,24.38,24.58,0.2,0
JackieKashian_Audio.json,3,a,24.58,24.62,0.04,0
JackieKashian_Audio.json,3,tight,24.62,24.9,0.28,0
JackieKashian_Audio.json,3,family,24.9,25.3,0.4,0
JackieKashian_Audio.json,3,are,25.3,25.44,0.14,0
JackieKashian_Audio.json,3,going,25.44,25.78,0.34,1
JackieKashian_Audio.json,3,was,25.81,25.97,0.16,0
JackieKashian_Audio.json,3,great,25.97,26.23,0.26,0
JackieKashian_Audio.json,3,and,26.5,26.66,0.16,1
JackieKashian_Audio.json,3,I,26.66,26.77,0.11,0
JackieKashian_Audio.json,3,married,26.77,27.11,0.34,0
JackieKashian_Audio.json,3,a,27.11,27.15,0.04,0
JackieKashian_Audio.json,3,man,27.15,27.67,0.52,1
JackieKashian_Audio.json,3,I,28.12,28.43,0.31,1
JackieKashian_Audio.json,4,kill,32.71,32.95,0.24,0
JackieKashian_Audio.json,4,people,32.95,33.3,0.35,0
JackieKashian_Audio.json,4,because,33.3,33.48,0.18,0
JackieKashian_Audio.json,4,you,33.48,33.58,0.1,0
JackieKashian_Audio.json,4,know,33.58,33.79,0.21,0
JackieKashian_Audio.json,4,thinks,33.79,34.04,0.25,0
JackieKashian_Audio.json,4,I'm,34.04,34.22,0.18,0
JackieKashian_Audio.json,4,gay,34.22,34.6,0.38,0
JackieKashian_Audio.json,4,almost,34.67,35.24,0.57,0
JackieKashian_Audio.json,4,everyone,35.24,35.89,0.65,0
JackieKashian_Audio.json,4,could've,37.33,37.61,0.28,0
JackieKashian_Audio.json,4,been,37.61,37.84,0.23,1
JackieKashian_Audio.json,4,went,37.84,38.07,0.23,1
JackieKashian_Audio.json,4,to,38.07,38.15,0.08,0
JackieKashian_Audio.json,4,college,38.15,38.83,0.68,0
JackieKashian_Audio.json,5,it's,39.76,39.85,0.09,0
JackieKashian_Audio.json,5,not,39.85,40.03,0.18,0
JackieKashian_Audio.json,5,like,40.03,40.18,0.15,0
JackieKashian_Audio.json,5,I,40.18,40.26,0.08,0
JackieKashian_Audio.json,5,might,40.26,40.5,0.24,0
JackieKashian_Audio.json,5,not,40.5,40.73,0.23,1
JackieKashian_Audio.json,5,know,40.73,41.12,0.39,1
JackieKashian_Audio.json,5,%HESITATION,41.39,41.79,0.4,0
JackieKashian_Audio.json,5,I,41.79,41.87,0.08,0
JackieKashian_Audio.json,5,met,41.87,42.03,0.16,0
JackieKashian_Audio.json,5,my,42.03,42.13,0.1,0
JackieKashian_Audio.json,5,husband,42.13,42.47,0.34,0
JackieKashian_Audio.json,5,doing,42.47,42.69,0.22,0
JackieKashian_Audio.json,5,online,42.72,43.22,0.5,0
JackieKashian_Audio.json,5,dating,43.22,43.6,0.38,0
JackieKashian_Audio.json,5,I,43.63,43.73,0.1,0
JackieKashian_Audio.json,5,love,43.73,43.97,0.24,0
JackieKashian_Audio.json,5,only,43.97,44.25,0.28,1
JackieKashian_Audio.json,5,dating,44.25,44.58,0.33,0
JackieKashian_Audio.json,5,because,44.58,44.81,0.23,0
JackieKashian_Audio.json,5,it's,44.81,44.93,0.12,0
JackieKashian_Audio.json,5,a,44.93,44.98,0.05,0
JackieKashian_Audio.json,5,flippant,44.98,45.42,0.44,0
JackieKashian_Audio.json,5,drop,45.42,45.69,0.27,0
JackieKashian_Audio.json,5,down,45.69,45.92,0.23,0
JackieKashian_Audio.json,5,menu,45.92,46.36,0.44,0
JackieKashian_Audio.json,5,option,46.36,46.83,0.47,0
JackieKashian_Audio.json,5,I,46.86,46.99,0.13,1
JackieKashian_Audio.json,5,am,46.99,47.09,0.1,0
JackieKashian_Audio.json,5,a,47.09,47.14,0.05,0
JackieKashian_Audio.json,5,woman,47.14,47.55,0.41,0
JackieKashian_Audio.json,5,looking,47.55,47.83,0.28,0
JackieKashian_Audio.json,5,for,47.83,47.99,0.16,1
JackieKashian_Audio.json,5,a,47.99,48.04,0.05,0
JackieKashian_Audio.json,5,man,48.04,48.4,0.36,0
JackieKashian_Audio.json,5,to,48.4,48.54,0.14,1
JackieKashian_Audio.json,5,date,48.54,49.04,0.5,0
JackieKashian_Audio.json,5,tepid,49.25,49.64,0.39,0
JackieKashian_Audio.json,5,tap,49.64,49.91,0.27,0
JackieKashian_Audio.json,5,tap,49.91,50.12,0.21,0
JackieKashian_Audio.json,5,tap,50.12,50.47,0.35,1
JackieKashian_Audio.json,5,you,50.47,50.55,0.08,0
