DamonWayans1_Audio.json,0,I'm,0.33,0.49,0.16,0
DamonWayans1_Audio.json,0,a,0.49,0.55,0.06,0
DamonWayans1_Audio.json,0,grandfather,0.55,1.35,0.8,0
DamonWayans1_Audio.json,0,now,1.35,1.75,0.4,1
DamonWayans1_Audio.json,0,several,1.78,2.18,0.4,0
DamonWayans1_Audio.json,0,times,2.18,2.6,0.42,0
DamonWayans1_Audio.json,0,over,2.6,3.01,0.41,0
DamonWayans1_Audio.json,0,and,3.37,3.7,0.33,1
DamonWayans1_Audio.json,0,I'm,3.73,4.0,0.27,1
DamonWayans1_Audio.json,0,I'm,4.0,4.13,0.13,0
DamonWayans1_Audio.json,0,really,4.13,4.54,0.41,1
DamonWayans1_Audio.json,0,want,4.57,4.96,0.39,1
DamonWayans1_Audio.json,0,a,4.96,5.04,0.08,0
DamonWayans1_Audio.json,0,happy,5.04,5.43,0.39,1
DamonWayans1_Audio.json,0,because,5.43,5.97,0.54,0
DamonWayans1_Audio.json,0,it's,6.0,6.21,0.21,1
DamonWayans1_Audio.json,0,the,6.21,6.35,0.14,1
DamonWayans1_Audio.json,0,best,6.35,6.68,0.33,0
DamonWayans1_Audio.json,0,way,6.68,6.91,0.23,1
DamonWayans1_Audio.json,0,to,6.91,7.39,0.48,1
DamonWayans1_Audio.json,0,parent,7.42,7.82,0.4,0
DamonWayans1_Audio.json,0,you,7.85,7.98,0.13,0
DamonWayans1_Audio.json,0,know,7.98,8.1,0.12,0
DamonWayans1_Audio.json,0,me,8.1,8.22,0.12,0
DamonWayans1_Audio.json,0,I,8.22,8.31,0.09,1
DamonWayans1_Audio.json,0,think,8.31,8.56,0.25,0
DamonWayans1_Audio.json,0,I,8.56,8.6,0.04,0
DamonWayans1_Audio.json,0,finally,8.6,8.98,0.38,0
DamonWayans1_Audio.json,0,figured,8.98,9.31,0.33,0
DamonWayans1_Audio.json,0,it,9.31,9.39,0.08,0
DamonWayans1_Audio.json,0,out,9.39,9.61,0.22,0
DamonWayans1_Audio.json,0,like,9.79,9.98,0.19,0
DamonWayans1_Audio.json,0,my,9.98,10.1,0.12,0
DamonWayans1_Audio.json,0,granddaughter,10.1,10.79,0.69,0
DamonWayans1_Audio.json,0,is,10.79,11.22,0.43,1
DamonWayans1_Audio.json,0,to,11.22,11.67,0.45,1
DamonWayans1_Audio.json,0,now,11.67,11.96,0.29,0
DamonWayans1_Audio.json,0,she's,11.96,12.13,0.17,0
DamonWayans1_Audio.json,0,going,12.13,12.34,0.21,0
DamonWayans1_Audio.json,0,to,12.34,12.45,0.11,0
DamonWayans1_Audio.json,0,terrible,12.45,12.86,0.41,0
DamonWayans1_Audio.json,0,twos,12.86,13.25,0.39,0
DamonWayans1_Audio.json,0,and,13.43,13.57,0.14,0
DamonWayans1_Audio.json,0,what,13.57,13.71,0.14,0
DamonWayans1_Audio.json,0,she,13.71,13.85,0.14,0
DamonWayans1_Audio.json,0,does,13.85,14.37,0.52,1
DamonWayans1_Audio.json,0,if,14.45,14.61,0.16,0
DamonWayans1_Audio.json,0,you,14.61,14.7,0.09,0
DamonWayans1_Audio.json,0,come,14.7,14.9,0.2,0
