ErinFoley.json,0,if,0.2,0.41,0.21,0
ErinFoley.json,0,I,0.41,0.52,0.11,0
ErinFoley.json,0,find,0.52,0.98,0.46,0
ErinFoley.json,0,that,0.98,1.18,0.2,1
ErinFoley.json,0,to,1.18,1.34,0.16,1
ErinFoley.json,0,be,1.34,1.47,0.13,0
ErinFoley.json,0,back,1.47,1.85,0.38,0
ErinFoley.json,0,here,1.85,2.19,0.34,1
ErinFoley.json,0,I,2.19,2.49,0.3,1
ErinFoley.json,0,love,2.49,3.22,0.73,0
ErinFoley.json,0,living,3.31,3.75,0.44,1
ErinFoley.json,0,in,3.75,3.87,0.12,1
ErinFoley.json,0,California,3.87,4.62,0.75,1
ErinFoley.json,0,you,4.8,4.9,0.1,0
ErinFoley.json,0,just,4.9,5.07,0.17,0
ErinFoley.json,0,feel,5.07,5.27,0.2,0
ErinFoley.json,0,healthier,5.27,6.03,0.76,0
ErinFoley.json,0,when,6.28,6.46,0.18,0
ErinFoley.json,0,you,6.46,6.55,0.09,0
ErinFoley.json,0,live,6.55,6.81,0.26,0
ErinFoley.json,0,in,6.81,6.87,0.06,0
ErinFoley.json,0,the,6.87,6.96,0.09,0
ErinFoley.json,0,state,6.96,7.18,0.22,0
ErinFoley.json,0,of,7.18,7.27,0.09,0
ErinFoley.json,0,California,7.27,7.82,0.55,0
ErinFoley.json,0,the,8.08,8.19,0.11,1
ErinFoley.json,0,problem,8.19,8.79,0.6,0
ErinFoley.json,0,is,8.79,9.09,0.3,1
ErinFoley.json,0,of,9.09,9.33,0.24,1
ErinFoley.json,0,the,9.33,9.4,0.07,0
ErinFoley.json,0,people,9.4,9.75,0.35,0
ErinFoley.json,0,of,9.75,9.85,0.1,0
ErinFoley.json,0,Los,9.85,10.16,0.31,0
ErinFoley.json,0,Angeles,10.16,10.84,0.68,0
ErinFoley.json,0,take,11.07,11.37,0.3,1
ErinFoley.json,0,the,11.37,11.47,0.1,0
ErinFoley.json,0,healthy,11.47,11.78,0.31,0
ErinFoley.json,0,living,11.78,12.16,0.38,0
ErinFoley.json,0,two,12.16,12.37,0.21,0
ErinFoley.json,0,extremes,12.37,13.52,1.15,0
ErinFoley.json,1,with,13.75,13.92,0.17,0
ErinFoley.json,1,the,13.92,14.0,0.08,0
ErinFoley.json,1,cleanses,14.0,14.71,0.71,0
ErinFoley.json,1,in,14.71,14.81,0.1,0
ErinFoley.json,1,the,14.81,14.9,0.09,0
ErinFoley.json,1,juices,14.9,15.47,0.57,0
ErinFoley.json,1,in,15.47,15.55,0.08,0
ErinFoley.json,1,the,15.55,15.64,0.09,0
ErinFoley.json,1,wheat,15.64,15.97,0.33,0
ErinFoley.json,1,grass,15.97,16.35,0.38,0
