TonyDeyo_Audio.json,0,so,0.04,0.15,0.11,0
TonyDeyo_Audio.json,0,I,0.15,0.35,0.2,1
TonyDeyo_Audio.json,0,am,0.35,0.48,0.13,1
TonyDeyo_Audio.json,0,very,0.48,0.88,0.4,0
TonyDeyo_Audio.json,0,excited,0.88,1.24,0.36,0
TonyDeyo_Audio.json,0,to,1.24,1.31,0.07,0
TonyDeyo_Audio.json,0,be,1.31,1.46,0.15,0
TonyDeyo_Audio.json,0,here,1.46,1.81,0.35,0
TonyDeyo_Audio.json,0,I,1.84,2.09,0.25,1
TonyDeyo_Audio.json,0,will,2.09,2.6,0.51,1
TonyDeyo_Audio.json,0,tell,3.04,3.2,0.16,0
TonyDeyo_Audio.json,0,you,3.2,3.28,0.08,0
TonyDeyo_Audio.json,0,guys,3.28,3.49,0.21,0
TonyDeyo_Audio.json,0,about,3.49,3.85,0.36,1
TonyDeyo_Audio.json,0,myself,3.85,4.27,0.42,0
TonyDeyo_Audio.json,0,before,4.27,4.5,0.23,0
TonyDeyo_Audio.json,0,as,4.5,4.6,0.1,0
TonyDeyo_Audio.json,0,a,4.6,4.64,0.04,0
TonyDeyo_Audio.json,0,comedian,4.64,5.19,0.55,0
TonyDeyo_Audio.json,0,I,5.42,5.58,0.16,0
TonyDeyo_Audio.json,0,was,5.58,5.75,0.17,1
TonyDeyo_Audio.json,0,a,5.75,5.82,0.07,1
TonyDeyo_Audio.json,0,schoolteacher,5.82,6.53,0.71,0
TonyDeyo_Audio.json,1,and,7.2,7.51,0.31,1
TonyDeyo_Audio.json,1,my,7.51,7.61,0.1,0
TonyDeyo_Audio.json,1,favorite,7.61,8.0,0.39,0
TonyDeyo_Audio.json,1,story,8.0,8.24,0.24,0
TonyDeyo_Audio.json,1,from,8.24,8.4,0.16,0
TonyDeyo_Audio.json,1,teaching,8.4,8.75,0.35,0
TonyDeyo_Audio.json,1,school,8.75,9.14,0.39,1
TonyDeyo_Audio.json,1,this,9.34,9.51,0.17,0
TonyDeyo_Audio.json,1,kid,9.51,9.7,0.19,0
TonyDeyo_Audio.json,1,was,9.7,9.84,0.14,0
TonyDeyo_Audio.json,1,being,9.84,10.03,0.19,0
TonyDeyo_Audio.json,1,expelled,10.03,10.66,0.63,1
